¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û ,ÊÕÅÌ¼Û,ÕÇµø,ÕÇ·ù,×îµÍ¼Û,×î¸ß¼Û,³É½»Á¿,³É½»¶î,»»ÊÖÂÊ
600258,Ê×ÂÃ¾Æµê,2016-09-09,23.58,22.65,-0.93,-3.94%,22.61,23.65,51799,11943.45,2.24%
600258,Ê×ÂÃ¾Æµê,2016-09-08,23.80,23.58,-0.57,-2.36%,23.20,23.94,52751,12420.24,2.28%
600258,Ê×ÂÃ¾Æµê,2016-09-07,23.15,24.15,1.16,5.05%,22.48,24.57,84836,19967.48,3.67%
600258,Ê×ÂÃ¾Æµê,2016-09-06,22.40,22.99,0.63,2.82%,22.01,24.03,89930,20809.24,3.89%
600258,Ê×ÂÃ¾Æµê,2016-09-05,20.88,22.36,1.28,6.07%,20.88,22.69,103569,22805.47,4.48%
600258,Ê×ÂÃ¾Æµê,2016-09-02,20.80,21.08,0.00,0.00%,20.78,21.37,55117,11628.86,2.38%
600258,Ê×ÂÃ¾Æµê,2016-09-01,20.14,21.08,0.96,4.77%,20.12,21.60,92086,19276.50,3.98%
600258,Ê×ÂÃ¾Æµê,2016-08-31,19.97,20.12,0.23,1.16%,19.77,20.15,21851,4378.30,0.94%
600258,Ê×ÂÃ¾Æµê,2016-08-30,19.89,19.89,-0.05,-0.25%,19.81,20.13,11074,2207.28,0.48%
600258,Ê×ÂÃ¾Æµê,2016-08-29,19.71,19.94,0.28,1.42%,19.63,20.03,13022,2587.64,0.56%
600258,Ê×ÂÃ¾Æµê,2016-08-26,19.79,19.66,0.05,0.25%,19.40,19.85,12052,2379.15,0.52%
600258,Ê×ÂÃ¾Æµê,2016-08-25,19.92,19.61,-0.31,-1.56%,19.37,19.92,14287,2799.13,0.62%
600258,Ê×ÂÃ¾Æµê,2016-08-24,19.89,19.92,0.05,0.25%,19.71,20.08,11001,2188.79,0.48%
600258,Ê×ÂÃ¾Æµê,2016-08-23,19.90,19.87,-0.19,-0.95%,19.70,20.08,13092,2607.27,0.57%
600258,Ê×ÂÃ¾Æµê,2016-08-22,20.18,20.06,-0.16,-0.79%,19.90,20.27,26088,5233.70,1.13%
600258,Ê×ÂÃ¾Æµê,2016-08-19,19.95,20.22,0.31,1.56%,19.89,20.32,26804,5405.55,1.16%
600258,Ê×ÂÃ¾Æµê,2016-08-18,19.98,19.91,-0.05,-0.25%,19.85,20.06,16772,3344.23,0.72%
600258,Ê×ÂÃ¾Æµê,2016-08-17,19.95,19.96,0.01,0.05%,19.82,20.02,14608,2913.95,0.63%
600258,Ê×ÂÃ¾Æµê,2016-08-16,19.98,19.95,-0.05,-0.25%,19.82,20.08,14052,2800.26,0.61%
600258,Ê×ÂÃ¾Æµê,2016-08-15,19.53,20.00,0.44,2.25%,19.45,20.01,27271,5387.28,1.18%
600258,Ê×ÂÃ¾Æµê,2016-08-12,19.36,19.56,0.27,1.40%,19.30,19.58,17350,3383.84,0.75%
600258,Ê×ÂÃ¾Æµê,2016-08-11,19.23,19.29,0.03,0.16%,19.20,19.49,13087,2530.73,0.57%
600258,Ê×ÂÃ¾Æµê,2016-08-10,19.36,19.26,-0.10,-0.52%,19.19,19.46,12355,2383.01,0.53%
600258,Ê×ÂÃ¾Æµê,2016-08-09,19.23,19.36,0.13,0.68%,19.16,19.47,11042,2138.26,0.48%
600258,Ê×ÂÃ¾Æµê,2016-08-08,18.82,19.23,0.31,1.64%,18.75,19.38,17326,3323.73,0.75%
600258,Ê×ÂÃ¾Æµê,2016-08-05,19.12,18.92,-0.20,-1.05%,18.90,19.19,16122,3071.77,0.70%
600258,Ê×ÂÃ¾Æµê,2016-08-04,19.00,19.12,0.17,0.90%,18.94,19.17,14039,2675.33,0.61%
600258,Ê×ÂÃ¾Æµê,2016-08-03,18.97,18.95,-0.06,-0.32%,18.91,19.30,15015,2855.60,0.65%
600258,Ê×ÂÃ¾Æµê,2016-08-02,18.66,19.01,0.13,0.69%,18.66,19.05,18263,3446.57,0.79%
600258,Ê×ÂÃ¾Æµê,2016-08-01,20.35,18.88,-1.79,-8.66%,18.87,20.65,59020,11411.62,2.55%
600258,Ê×ÂÃ¾Æµê,2016-07-29,20.00,20.67,0.89,4.50%,20.00,21.38,58700,12236.54,2.54%
600258,Ê×ÂÃ¾Æµê,2016-07-28,19.57,19.78,0.16,0.82%,19.47,19.84,17442,3433.65,0.75%
600258,Ê×ÂÃ¾Æµê,2016-07-27,20.58,19.62,-0.87,-4.25%,19.32,20.75,29771,5997.42,1.29%
600258,Ê×ÂÃ¾Æµê,2016-07-26,20.35,20.49,0.16,0.79%,20.30,20.54,14424,2946.99,0.62%
600258,Ê×ÂÃ¾Æµê,2016-07-25,19.98,20.33,0.42,2.11%,19.98,20.43,21816,4425.96,0.94%
600258,Ê×ÂÃ¾Æµê,2016-07-22,20.22,19.91,-0.35,-1.73%,19.88,20.26,26948,5408.10,1.16%
600258,Ê×ÂÃ¾Æµê,2016-07-21,20.68,20.26,-0.27,-1.32%,20.25,20.69,22475,4597.65,0.97%
600258,Ê×ÂÃ¾Æµê,2016-07-20,20.59,20.53,-0.20,-0.96%,20.51,20.78,13448,2774.53,0.58%
600258,Ê×ÂÃ¾Æµê,2016-07-19,20.70,20.73,0.03,0.14%,20.48,20.90,16665,3438.21,0.72%
600258,Ê×ÂÃ¾Æµê,2016-07-18,20.69,20.70,-0.05,-0.24%,20.59,21.06,19385,4037.55,0.84%
600258,Ê×ÂÃ¾Æµê,2016-07-15,21.05,20.75,-0.52,-2.44%,20.72,21.15,27846,5818.22,1.20%
600258,Ê×ÂÃ¾Æµê,2016-07-14,20.43,21.27,0.74,3.60%,20.31,21.80,57006,12061.87,2.46%
600258,Ê×ÂÃ¾Æµê,2016-07-13,20.32,20.53,0.30,1.48%,20.15,20.55,23474,4779.78,1.01%
600258,Ê×ÂÃ¾Æµê,2016-07-12,20.03,20.23,0.11,0.55%,19.90,20.26,29319,5884.88,1.27%
600258,Ê×ÂÃ¾Æµê,2016-07-11,20.30,20.12,0.03,0.15%,19.98,20.56,35877,7294.07,1.55%
600258,Ê×ÂÃ¾Æµê,2016-07-08,19.82,20.09,0.27,1.36%,19.79,20.48,33676,6804.08,1.46%
600258,Ê×ÂÃ¾Æµê,2016-07-07,20.00,19.82,-0.29,-1.44%,19.70,20.08,23658,4698.07,1.02%
600258,Ê×ÂÃ¾Æµê,2016-07-06,19.62,20.11,0.33,1.67%,19.58,20.18,26315,5221.94,1.14%
600258,Ê×ÂÃ¾Æµê,2016-07-05,19.75,19.78,0.01,0.05%,19.61,19.86,21034,4155.92,0.91%
600258,Ê×ÂÃ¾Æµê,2016-07-04,19.55,19.77,0.18,0.92%,19.31,19.83,21541,4222.40,0.93%
600258,Ê×ÂÃ¾Æµê,2016-07-01,19.74,19.59,-0.15,-0.76%,19.55,19.88,14992,2951.31,0.65%
600258,Ê×ÂÃ¾Æµê,2016-06-30,20.24,19.74,-0.22,-1.10%,19.65,20.24,24731,4915.10,1.07%
600258,Ê×ÂÃ¾Æµê,2016-06-29,19.66,19.96,0.36,1.84%,19.50,19.98,33046,6529.08,1.43%
600258,Ê×ÂÃ¾Æµê,2016-06-28,19.20,19.60,0.28,1.45%,19.14,19.60,24139,4677.78,1.04%
600258,Ê×ÂÃ¾Æµê,2016-06-27,19.02,19.32,0.17,0.89%,18.90,19.35,19581,3757.12,0.85%
600258,Ê×ÂÃ¾Æµê,2016-06-24,19.04,19.15,0.25,1.32%,18.60,19.25,25067,4769.63,1.08%
600258,Ê×ÂÃ¾Æµê,2016-06-23,19.22,19.05,-0.13,-0.68%,18.95,19.26,12458,2379.10,0.54%
600258,Ê×ÂÃ¾Æµê,2016-06-22,19.00,19.18,0.18,0.95%,18.80,19.18,12978,2467.00,0.56%
600258,Ê×ÂÃ¾Æµê,2016-06-21,19.14,19.00,-0.06,-0.31%,18.94,19.32,13056,2498.23,0.56%
600258,Ê×ÂÃ¾Æµê,2016-06-20,19.17,19.06,-0.13,-0.68%,18.82,19.20,12359,2344.71,0.53%
600258,Ê×ÂÃ¾Æµê,2016-06-17,19.11,19.19,0.09,0.47%,19.03,19.52,13985,2696.35,0.60%
600258,Ê×ÂÃ¾Æµê,2016-06-16,19.23,19.10,-0.13,-0.68%,19.02,19.33,14857,2849.97,0.64%
600258,Ê×ÂÃ¾Æµê,2016-06-15,18.69,19.23,0.25,1.32%,18.61,19.38,21636,4145.30,0.93%
600258,Ê×ÂÃ¾Æµê,2016-06-14,18.90,18.98,0.00,0.00%,18.76,19.10,15017,2841.65,0.65%
600258,Ê×ÂÃ¾Æµê,2016-06-13,19.91,18.98,-1.21,-5.99%,18.93,19.91,26551,5175.40,1.15%
600258,Ê×ÂÃ¾Æµê,2016-06-08,20.16,20.19,0.03,0.15%,19.87,20.26,20621,4138.32,0.89%
600258,Ê×ÂÃ¾Æµê,2016-06-07,20.34,20.16,-0.18,-0.88%,20.07,20.47,16815,3393.01,0.73%
600258,Ê×ÂÃ¾Æµê,2016-06-06,20.38,20.34,-0.01,-0.05%,20.12,20.68,23588,4814.98,1.02%
600258,Ê×ÂÃ¾Æµê,2016-06-03,20.25,20.35,0.15,0.74%,20.20,20.65,30430,6213.23,1.32%
600258,Ê×ÂÃ¾Æµê,2016-06-02,20.17,20.20,-0.05,-0.25%,20.00,20.27,20843,4201.43,0.90%
600258,Ê×ÂÃ¾Æµê,2016-06-01,20.09,20.25,0.23,1.15%,19.82,20.42,31341,6324.88,1.35%
600258,Ê×ÂÃ¾Æµê,2016-05-31,19.35,20.02,0.70,3.62%,19.35,20.08,27384,5433.41,1.18%
600258,Ê×ÂÃ¾Æµê,2016-05-30,19.61,19.32,-0.31,-1.58%,19.12,19.66,11951,2316.28,0.52%
600258,Ê×ÂÃ¾Æµê,2016-05-27,19.70,19.63,0.15,0.77%,19.53,19.93,19589,3866.97,0.85%
600258,Ê×ÂÃ¾Æµê,2016-05-26,19.41,19.48,0.02,0.10%,19.10,19.65,17989,3488.84,0.78%
600258,Ê×ÂÃ¾Æµê,2016-05-25,19.85,19.46,-0.21,-1.07%,19.33,19.97,17393,3420.75,0.75%
600258,Ê×ÂÃ¾Æµê,2016-05-24,19.94,19.67,-0.44,-2.19%,19.58,20.03,20576,4065.52,0.89%
600258,Ê×ÂÃ¾Æµê,2016-05-23,19.86,20.11,0.28,1.41%,19.74,20.15,28435,5671.83,1.23%
600258,Ê×ÂÃ¾Æµê,2016-05-20,19.92,19.83,-0.08,-0.40%,19.68,20.28,27085,5391.81,1.17%
600258,Ê×ÂÃ¾Æµê,2016-05-19,19.30,19.91,0.73,3.81%,19.20,20.17,43765,8696.97,1.89%
600258,Ê×ÂÃ¾Æµê,2016-05-18,19.61,19.18,-0.67,-3.38%,19.03,19.82,30583,5936.78,1.32%
600258,Ê×ÂÃ¾Æµê,2016-05-17,20.00,19.85,-0.24,-1.19%,19.62,20.11,28932,5749.97,1.25%
600258,Ê×ÂÃ¾Æµê,2016-05-16,19.65,20.09,0.54,2.76%,19.54,20.15,39151,7793.28,1.69%
600258,Ê×ÂÃ¾Æµê,2016-05-13,19.06,19.55,0.50,2.62%,19.05,19.70,34371,6684.87,1.49%
600258,Ê×ÂÃ¾Æµê,2016-05-12,18.95,19.05,-0.01,-0.05%,18.50,19.28,32178,6099.87,1.39%
600258,Ê×ÂÃ¾Æµê,2016-05-11,19.13,19.06,0.01,0.05%,18.94,19.28,19942,3816.71,0.86%
600258,Ê×ÂÃ¾Æµê,2016-05-10,18.95,19.05,-0.13,-0.68%,18.88,19.28,24375,4646.89,1.05%
600258,Ê×ÂÃ¾Æµê,2016-05-09,19.06,19.18,0.10,0.52%,18.45,19.48,38638,7312.64,1.67%
600258,Ê×ÂÃ¾Æµê,2016-05-06,20.12,19.08,-0.98,-4.89%,19.02,20.15,40229,7827.37,1.74%
600258,Ê×ÂÃ¾Æµê,2016-05-05,19.98,20.06,0.04,0.20%,19.85,20.14,19941,3990.82,0.86%
600258,Ê×ÂÃ¾Æµê,2016-05-04,19.92,20.02,-0.03,-0.15%,19.88,20.28,28530,5731.44,1.23%
600258,Ê×ÂÃ¾Æµê,2016-05-03,19.21,20.05,0.73,3.78%,19.11,20.12,36659,7202.10,1.58%
600258,Ê×ÂÃ¾Æµê,2016-04-29,19.19,19.32,-0.04,-0.21%,19.12,19.48,19507,3765.40,0.84%
600258,Ê×ÂÃ¾Æµê,2016-04-28,19.62,19.36,-0.18,-0.92%,18.60,19.62,32267,6205.20,1.39%
600258,Ê×ÂÃ¾Æµê,2016-04-27,19.50,19.54,0.07,0.36%,19.35,19.68,33878,6614.26,1.46%
600258,Ê×ÂÃ¾Æµê,2016-04-26,19.48,19.47,0.12,0.62%,19.23,19.67,35550,6916.44,1.54%
600258,Ê×ÂÃ¾Æµê,2016-04-25,19.00,19.35,0.30,1.57%,18.67,19.49,40197,7685.51,1.74%
600258,Ê×ÂÃ¾Æµê,2016-04-22,18.60,19.05,0.19,1.01%,18.51,19.08,32529,6147.13,1.41%
600258,Ê×ÂÃ¾Æµê,2016-04-21,19.20,18.86,-0.36,-1.87%,18.79,19.35,47483,9071.80,2.05%
600258,Ê×ÂÃ¾Æµê,2016-04-20,20.72,19.22,-1.41,-6.83%,18.77,20.77,76552,15020.38,3.31%
600258,Ê×ÂÃ¾Æµê,2016-04-19,20.70,20.63,0.06,0.29%,20.46,20.90,42460,8760.71,1.83%
600258,Ê×ÂÃ¾Æµê,2016-04-18,20.80,20.57,-0.50,-2.37%,20.33,20.90,51266,10535.58,2.22%
600258,Ê×ÂÃ¾Æµê,2016-04-15,21.35,21.07,-0.25,-1.17%,20.96,21.50,56385,11915.25,2.44%
600258,Ê×ÂÃ¾Æµê,2016-04-14,21.03,21.32,0.35,1.67%,20.93,21.58,75523,16065.34,3.26%
600258,Ê×ÂÃ¾Æµê,2016-04-13,20.96,20.97,0.06,0.29%,20.74,21.42,77539,16380.97,3.35%
600258,Ê×ÂÃ¾Æµê,2016-04-12,21.88,20.91,-1.25,-5.64%,20.63,21.88,104601,22079.90,4.52%
600258,Ê×ÂÃ¾Æµê,2016-04-11,22.20,22.16,0.14,0.64%,21.93,24.18,138103,31446.95,5.97%
600258,Ê×ÂÃ¾Æµê,2016-03-31,21.63,22.02,0.43,1.99%,21.30,22.67,50272,11070.42,2.17%
600258,Ê×ÂÃ¾Æµê,2016-03-30,20.99,21.59,0.61,2.91%,20.99,21.63,31427,6694.86,1.36%
600258,Ê×ÂÃ¾Æµê,2016-03-29,21.49,20.98,-0.64,-2.96%,20.52,21.58,39078,8175.02,1.69%
600258,Ê×ÂÃ¾Æµê,2016-03-28,22.68,21.62,-0.26,-1.19%,21.53,23.12,61094,13604.85,2.64%
600258,Ê×ÂÃ¾Æµê,2016-03-25,20.97,21.88,0.84,3.99%,20.93,21.90,43483,9338.66,1.88%
600258,Ê×ÂÃ¾Æµê,2016-03-24,20.83,21.04,-0.14,-0.66%,20.71,21.58,37896,7995.39,1.64%
600258,Ê×ÂÃ¾Æµê,2016-03-23,21.16,21.18,-0.08,-0.38%,20.80,21.39,37523,7899.08,1.62%
600258,Ê×ÂÃ¾Æµê,2016-03-22,21.30,21.26,-0.27,-1.25%,20.81,21.74,51908,11006.34,2.24%
600258,Ê×ÂÃ¾Æµê,2016-03-21,21.00,21.53,0.72,3.46%,20.93,21.82,60788,13005.29,2.63%
600258,Ê×ÂÃ¾Æµê,2016-03-18,19.90,20.81,0.94,4.73%,19.90,21.05,81599,16677.64,3.53%
600258,Ê×ÂÃ¾Æµê,2016-03-17,19.13,19.87,0.66,3.44%,19.13,19.99,41981,8237.02,1.81%
600258,Ê×ÂÃ¾Æµê,2016-03-16,20.21,19.21,-0.71,-3.56%,19.00,20.27,38272,7461.43,1.65%
600258,Ê×ÂÃ¾Æµê,2016-03-15,19.90,19.92,0.02,0.10%,19.80,20.76,42970,8688.40,1.86%
600258,Ê×ÂÃ¾Æµê,2016-03-14,19.52,19.90,0.62,3.22%,19.20,20.28,47313,9444.70,2.04%
600258,Ê×ÂÃ¾Æµê,2016-03-11,19.00,19.28,0.42,2.23%,18.68,19.89,31609,6099.63,1.37%
600258,Ê×ÂÃ¾Æµê,2016-03-10,19.40,18.86,-0.74,-3.78%,18.71,19.63,32219,6158.08,1.39%
600258,Ê×ÂÃ¾Æµê,2016-03-09,18.69,19.60,0.41,2.14%,18.52,19.79,43798,8382.45,1.89%
600258,Ê×ÂÃ¾Æµê,2016-03-08,19.35,19.19,-0.16,-0.83%,18.18,19.37,36214,6793.70,1.56%
600258,Ê×ÂÃ¾Æµê,2016-03-07,18.98,19.35,0.45,2.38%,18.98,19.50,35948,6929.28,1.55%
600258,Ê×ÂÃ¾Æµê,2016-03-04,19.79,18.90,-1.13,-5.64%,18.88,19.98,49513,9591.96,2.14%
600258,Ê×ÂÃ¾Æµê,2016-03-03,19.70,20.03,0.05,0.25%,19.68,20.49,58962,11847.81,2.55%
600258,Ê×ÂÃ¾Æµê,2016-03-02,18.80,19.98,1.17,6.22%,18.67,20.04,76079,14680.97,3.29%
600258,Ê×ÂÃ¾Æµê,2016-03-01,18.27,18.81,0.62,3.41%,18.05,18.99,48599,8973.22,2.10%
600258,Ê×ÂÃ¾Æµê,2016-02-29,19.50,18.19,-1.41,-7.19%,18.00,19.55,59772,11066.59,2.58%
600258,Ê×ÂÃ¾Æµê,2016-02-26,20.14,19.60,-0.69,-3.40%,19.04,20.49,61079,12045.67,2.64%
600258,Ê×ÂÃ¾Æµê,2016-02-25,22.40,20.29,-2.25,-9.98%,20.29,22.40,79077,16723.06,3.42%
600258,Ê×ÂÃ¾Æµê,2016-02-24,22.60,22.54,-0.18,-0.79%,21.84,23.15,78522,17528.88,3.39%
600258,Ê×ÂÃ¾Æµê,2016-02-23,23.83,22.72,-1.00,-4.22%,22.35,24.12,65629,15227.27,2.84%
600258,Ê×ÂÃ¾Æµê,2016-02-22,23.97,23.72,0.10,0.42%,23.52,24.05,57390,13616.75,2.48%
600258,Ê×ÂÃ¾Æµê,2016-02-19,24.00,23.62,-0.42,-1.75%,23.18,24.06,49830,11781.40,2.15%
600258,Ê×ÂÃ¾Æµê,2016-02-18,24.36,24.04,-0.20,-0.83%,23.80,24.49,47756,11474.62,2.06%
600258,Ê×ÂÃ¾Æµê,2016-02-17,23.28,24.24,0.69,2.93%,23.25,24.35,71993,17248.15,3.11%
600258,Ê×ÂÃ¾Æµê,2016-02-16,22.70,23.55,1.09,4.85%,22.65,24.04,70926,16612.09,3.07%
600258,Ê×ÂÃ¾Æµê,2016-02-15,22.07,22.46,-0.71,-3.06%,21.68,22.63,42840,9513.57,1.85%
600258,Ê×ÂÃ¾Æµê,2016-02-05,23.75,23.17,-0.56,-2.36%,23.15,24.25,44270,10452.55,1.91%
600258,Ê×ÂÃ¾Æµê,2016-02-04,23.45,23.73,0.34,1.45%,23.33,24.38,62157,14743.97,2.69%
600258,Ê×ÂÃ¾Æµê,2016-02-03,23.70,23.39,-0.40,-1.68%,22.81,23.77,70398,16467.58,3.04%
600258,Ê×ÂÃ¾Æµê,2016-02-02,21.58,23.79,2.16,9.99%,21.58,23.79,56912,13145.90,2.46%
600258,Ê×ÂÃ¾Æµê,2016-02-01,22.10,21.63,-0.69,-3.09%,21.20,22.36,47170,10290.95,2.04%
600258,Ê×ÂÃ¾Æµê,2016-01-29,21.10,22.32,1.24,5.88%,20.89,22.94,66530,14618.10,2.88%
600258,Ê×ÂÃ¾Æµê,2016-01-28,21.97,21.08,-1.40,-6.23%,21.05,22.30,84778,18407.92,3.66%
600258,Ê×ÂÃ¾Æµê,2016-01-27,23.30,22.48,-0.60,-2.60%,20.82,23.30,111713,24445.95,4.83%
600258,Ê×ÂÃ¾Æµê,2016-01-26,22.12,23.08,0.72,3.22%,21.88,24.60,174039,40998.93,7.52%
600258,Ê×ÂÃ¾Æµê,2016-01-25,22.00,22.36,0.58,2.66%,21.84,22.85,74028,16551.90,3.20%
600258,Ê×ÂÃ¾Æµê,2016-01-22,22.00,21.78,-0.13,-0.59%,21.02,22.41,68118,14770.76,2.94%
600258,Ê×ÂÃ¾Æµê,2016-01-21,23.42,21.91,-2.43,-9.98%,21.91,24.00,87991,20270.36,3.80%
600258,Ê×ÂÃ¾Æµê,2016-01-20,24.85,24.34,-0.90,-3.57%,24.30,25.74,97425,24295.18,4.21%
600258,Ê×ÂÃ¾Æµê,2016-01-19,25.04,25.24,0.18,0.72%,23.99,25.42,92214,22843.94,3.99%
600258,Ê×ÂÃ¾Æµê,2016-01-18,24.00,25.06,0.16,0.64%,23.80,25.45,77889,19301.09,3.37%
600258,Ê×ÂÃ¾Æµê,2016-01-15,23.88,24.90,0.54,2.22%,23.38,25.58,114526,27797.76,4.95%
600258,Ê×ÂÃ¾Æµê,2016-01-14,22.02,24.36,0.47,1.97%,22.02,24.40,95741,22476.61,4.14%
600258,Ê×ÂÃ¾Æµê,2016-01-13,25.80,23.89,-1.27,-5.05%,23.80,25.97,151678,37693.92,6.55%
600258,Ê×ÂÃ¾Æµê,2016-01-12,25.30,25.16,0.32,1.29%,24.95,26.61,145933,37801.66,6.31%
600258,Ê×ÂÃ¾Æµê,2016-01-11,24.95,24.84,-0.92,-3.57%,24.10,26.87,156940,39867.97,6.78%
600258,Ê×ÂÃ¾Æµê,2016-01-08,26.99,25.76,-1.89,-6.84%,25.10,27.96,207620,54464.42,8.97%
600258,Ê×ÂÃ¾Æµê,2016-01-07,30.20,27.65,-3.07,-9.99%,27.65,30.20,48770,14063.10,2.11%
600258,Ê×ÂÃ¾Æµê,2016-01-06,31.85,30.72,-1.12,-3.52%,29.00,32.48,286805,87691.92,12.39%
600258,Ê×ÂÃ¾Æµê,2016-01-05,32.40,31.84,-1.04,-3.16%,30.40,33.15,313065,99273.86,13.53%
600258,Ê×ÂÃ¾Æµê,2016-01-04,32.88,32.88,2.99,10.00%,32.88,32.88,156942,51602.65,6.78%
600258,Ê×ÂÃ¾Æµê,2015-12-31,29.89,29.89,2.72,10.01%,29.89,29.89,4476,1338.00,0.19%
600258,Ê×ÂÃ¾Æµê,2015-12-30,27.17,27.17,2.47,10.00%,27.17,27.17,2135,579.97,0.09%
600258,Ê×ÂÃ¾Æµê,2015-12-29,24.70,24.70,2.25,10.02%,24.70,24.70,10991,2714.69,0.47%
600258,Ê×ÂÃ¾Æµê,2015-12-28,22.45,22.45,2.04,10.00%,22.45,22.45,1225,275.09,0.05%
600258,Ê×ÂÃ¾Æµê,2015-12-25,20.41,20.41,1.86,10.03%,20.41,20.41,2626,535.97,0.11%
600258,Ê×ÂÃ¾Æµê,2015-03-16,18.25,18.70,0.53,2.92%,18.20,18.72,57951,10748.83,2.50%
600258,Ê×ÂÃ¾Æµê,2015-03-13,18.04,18.17,0.21,1.17%,17.81,18.30,37153,6718.50,1.61%
600258,Ê×ÂÃ¾Æµê,2015-03-12,18.36,17.96,0.36,2.05%,17.88,18.77,59668,10854.47,2.58%
600258,Ê×ÂÃ¾Æµê,2015-03-11,17.80,17.60,-0.29,-1.62%,17.54,17.93,25880,4576.46,1.12%
600258,Ê×ÂÃ¾Æµê,2015-03-10,17.98,17.89,-0.02,-0.11%,17.72,18.01,25935,4625.18,1.12%
600258,Ê×ÂÃ¾Æµê,2015-03-09,17.20,17.91,0.66,3.83%,17.13,18.07,46282,8167.69,2.00%
600258,Ê×ÂÃ¾Æµê,2015-03-06,17.50,17.25,-0.32,-1.82%,17.16,17.61,26246,4554.80,1.13%
600258,Ê×ÂÃ¾Æµê,2015-03-05,17.51,17.57,0.16,0.92%,17.33,17.69,44462,7785.34,1.92%
600258,Ê×ÂÃ¾Æµê,2015-03-04,16.97,17.41,0.37,2.17%,16.82,17.46,39448,6782.43,1.70%
600258,Ê×ÂÃ¾Æµê,2015-03-03,17.09,17.04,-0.10,-0.58%,16.88,17.27,35730,6092.51,1.54%
600258,Ê×ÂÃ¾Æµê,2015-03-02,17.11,17.14,0.05,0.29%,17.04,17.30,32585,5582.55,1.41%
600258,Ê×ÂÃ¾Æµê,2015-02-27,16.85,17.09,0.20,1.18%,16.82,17.14,27591,4691.75,1.19%
600258,Ê×ÂÃ¾Æµê,2015-02-26,16.69,16.89,0.27,1.62%,16.59,16.92,23795,3996.24,1.03%
600258,Ê×ÂÃ¾Æµê,2015-02-25,16.97,16.62,-0.30,-1.77%,16.60,16.99,21871,3663.91,0.95%
600258,Ê×ÂÃ¾Æµê,2015-02-17,16.93,16.92,-0.01,-0.06%,16.88,17.00,22849,3870.17,0.99%
600258,Ê×ÂÃ¾Æµê,2015-02-16,16.90,16.93,0.08,0.47%,16.78,16.96,22991,3875.88,0.99%
600258,Ê×ÂÃ¾Æµê,2015-02-13,16.70,16.85,0.18,1.08%,16.60,16.88,26215,4403.26,1.13%
600258,Ê×ÂÃ¾Æµê,2015-02-12,16.37,16.67,0.27,1.65%,16.35,16.69,22658,3746.59,0.98%
600258,Ê×ÂÃ¾Æµê,2015-02-11,16.44,16.40,0.03,0.18%,16.32,16.50,15314,2512.82,0.66%
600258,Ê×ÂÃ¾Æµê,2015-02-10,16.39,16.37,0.03,0.18%,16.20,16.39,11584,1889.57,0.50%
600258,Ê×ÂÃ¾Æµê,2015-02-09,16.05,16.34,0.21,1.30%,16.05,16.49,19174,3131.58,0.83%
600258,Ê×ÂÃ¾Æµê,2015-02-06,16.26,16.13,-0.20,-1.22%,15.96,16.43,30813,4991.22,1.33%
600258,Ê×ÂÃ¾Æµê,2015-02-05,16.73,16.33,-0.25,-1.51%,16.20,16.75,37903,6241.22,1.64%
600258,Ê×ÂÃ¾Æµê,2015-02-04,16.92,16.58,-0.30,-1.78%,16.36,16.98,39677,6626.36,1.71%
600258,Ê×ÂÃ¾Æµê,2015-02-03,16.80,16.88,0.07,0.42%,16.80,17.09,28768,4868.63,1.24%
600258,Ê×ÂÃ¾Æµê,2015-02-02,17.12,16.81,-0.65,-3.72%,16.66,17.43,40942,6973.32,1.77%
600258,Ê×ÂÃ¾Æµê,2015-01-30,17.58,17.46,0.09,0.52%,17.31,18.08,41359,7290.88,1.79%
600258,Ê×ÂÃ¾Æµê,2015-01-29,17.50,17.37,-0.32,-1.81%,17.20,17.60,21243,3693.59,0.92%
600258,Ê×ÂÃ¾Æµê,2015-01-28,17.85,17.69,-0.30,-1.67%,17.55,18.00,34409,6117.29,1.49%
600258,Ê×ÂÃ¾Æµê,2015-01-27,17.59,17.99,0.28,1.58%,17.20,18.00,65570,11613.29,2.83%
600258,Ê×ÂÃ¾Æµê,2015-01-26,16.95,17.71,0.81,4.79%,16.95,17.80,109715,19189.52,4.74%
600258,Ê×ÂÃ¾Æµê,2015-01-23,16.59,16.90,0.38,2.30%,16.47,17.06,59100,9947.72,2.55%
600258,Ê×ÂÃ¾Æµê,2015-01-22,16.42,16.52,0.04,0.24%,16.36,16.55,22595,3722.55,0.98%
600258,Ê×ÂÃ¾Æµê,2015-01-21,16.13,16.48,0.37,2.30%,16.08,16.52,28267,4612.70,1.22%
600258,Ê×ÂÃ¾Æµê,2015-01-20,15.85,16.11,0.26,1.64%,15.85,16.25,33906,5442.19,1.47%
600258,Ê×ÂÃ¾Æµê,2015-01-19,16.57,15.85,-1.08,-6.38%,15.57,16.83,44570,7242.51,1.93%
600258,Ê×ÂÃ¾Æµê,2015-01-16,16.95,16.93,0.02,0.12%,16.79,17.07,26951,4553.28,1.16%
600258,Ê×ÂÃ¾Æµê,2015-01-15,16.99,16.91,0.02,0.12%,16.75,16.99,24985,4209.97,1.08%
600258,Ê×ÂÃ¾Æµê,2015-01-14,16.85,16.89,0.07,0.42%,16.67,17.10,32639,5520.64,1.41%
